study,bullet_dir,filename,bullet_code
CTS Forensic Testing Program,test_18-526_sample_F1/Item 1/Bullet A,CTS - 18-526 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.1.A
CTS Forensic Testing Program,test_18-526_sample_F1/Item 1/Bullet B,CTS - 18-526 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.1.B
CTS Forensic Testing Program,test_18-526_sample_F1/Item 1/Bullet C,CTS - 18-526 - F1 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.1.C
CTS Forensic Testing Program,test_18-526_sample_F1/Item 2/Bullet A,CTS - 18-526 - F1 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.2.A
CTS Forensic Testing Program,test_18-526_sample_F1/Item 3/Bullet A,CTS - 18-526 - F1 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.3.A
CTS Forensic Testing Program,test_18-526_sample_F1/Item 4/Bullet A,CTS - 18-526 - F1 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.4.A
CTS Forensic Testing Program,test_18-526_sample_F1/Item 5/Bullet A,CTS - 18-526 - F1 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.18.5.A
CTS Forensic Testing Program,test_19-527_sample_F2/Item 1/Bullet A,CTS - 19-527 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.1.A
CTS Forensic Testing Program,test_19-527_sample_F2/Item 1/Bullet B,CTS - 19-527 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.1.B
CTS Forensic Testing Program,test_19-527_sample_F2/Item 1/Bullet C,CTS - 19-527 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.1.C
CTS Forensic Testing Program,test_19-527_sample_F2/Item 2/Bullet A,CTS - 19-527 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.2.A
CTS Forensic Testing Program,test_19-527_sample_F2/Item 3/Bullet A,CTS - 19-527 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.3.A
CTS Forensic Testing Program,test_19-527_sample_F2/Item 4/Bullet A,CTS - 19-527 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.4.A
CTS Forensic Testing Program,test_19-527_sample_F2/Item 5/Bullet A,CTS - 19-527 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.19.5.A
