"study","filename"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/GEA/Houston - Barrel A - Bullet 11 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 6 - Sneox2 - 20x - 2 columns - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 11/Land/Houston - Barrel A - Bullet 11 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/GEA/Houston - Barrel A - Bullet 12 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 12/Land/Houston - Barrel A - Bullet 12 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/GEA/Houston - Barrel A- Bullet 13- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 13/Land/Houston - Barrel A- Bullet 13- Land 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/GEA/Houston - Barrel A - Bullet 14 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 14/Land/Houston - Barrel A - Bullet 14 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/GEA/Houston - Barrel A - Bullet 15 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 15/Land/Houston - Barrel A - Bullet 15 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
