"study","filename"
"Houston Set Final","Group 1/KA/Bullet 1/HTX - Group 1 - Kit CU - KA Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 1/HTX - Group 1 - Kit CU - KA Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 1/HTX - Group 1 - Kit CU - KA Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 1/HTX - Group 1 - Kit CU - KA Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 1/HTX - Group 1 - Kit CU - KA Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 1/HTX - Group 1 - Kit CU - KA Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 2/HTX - Group 1 - Kit CU - KA Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 2/HTX - Group 1 - Kit CU - KA Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 2/HTX - Group 1 - Kit CU - KA Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 2/HTX - Group 1 - Kit CU - KA Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 2/HTX - Group 1 - Kit CU - KA Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 2/HTX - Group 1 - Kit CU - KA Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 3/HTX - Group 1 - Kit CU - KA Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 3/HTX - Group 1 - Kit CU - KA Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 3/HTX - Group 1 - Kit CU - KA Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 3/HTX - Group 1 - Kit CU - KA Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 3/HTX - Group 1 - Kit CU - KA Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KA/Bullet 3/HTX - Group 1 - Kit CU - KA Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 1/HTX - Group 1 - Kit CU - KB Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison MarK.x3p"
"Houston Set Final","Group 1/KB/Bullet 1/HTX - Group 1 - Kit CU - KB Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison MarK.x3p"
