"study","filename"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/GEA/Houston NIJ - 10- Bullet A- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/A/Land/Houston NIJ- 10- Bullet A - Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/GEA/Houston NIJ - 10- Bullet B- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/B/Land/Houston NIJ- 10- Bullet B- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
