"study","filename"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 1/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Barrel 1/Bullet 2/HS224 Clone - Test Set 1 - Barrel 1 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 1/Bullet Q/HS224 Clone - Test Set 1 - Bullet Q - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
