"study","filename"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 2 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 3 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 4 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 5 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 6 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
