"study","bullet_dir","filename"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet A","test_18-526_sample_F1/Item 1/Bullet A/CTS - 18-526 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet B","test_18-526_sample_F1/Item 1/Bullet B/CTS - 18-526 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 1/Bullet C","test_18-526_sample_F1/Item 1/Bullet C/CTS - 18-526 - F1 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 2/Bullet A","test_18-526_sample_F1/Item 2/Bullet A/CTS - 18-526 - F1 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
