"study","filename"
"Clones 224 2","Set 1/Barrel 1/Bullet 1/Clones 224 2 - Set 1 - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 1/Clones 224 2 - Set 1 - Barrel 1 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 1/Clones 224 2 - Set 1 - Barrel 1 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 1/Clones 224 2 - Set 1 - Barrel 1 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 1/Clones 224 2 - Set 1 - Barrel 1 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 1/Clones 224 2 - Set 1 - Barrel 1 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 2/Clones 224 2 - Set 1 - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 2/Clones 224 2 - Set 1 - Barrel 1 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 2/Clones 224 2 - Set 1 - Barrel 1 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 2/Clones 224 2 - Set 1 - Barrel 1 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
