"study","filename"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 1/Houston Set 3 Redo - Test A - Barrel C - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 3 - Sneox2 - 20x & x10 - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 4 - Sneox2 - 20x & x10 - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
