"study","filename"
"Barsto Broached","Barrel 1/Bullet 1/Barsto Broached - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 1/Barsto Broached - Barrel 1 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 1/Barsto Broached - Barrel 1 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 1/Barsto Broached - Barrel 1 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 1/Barsto Broached - Barrel 1 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 1/Barsto Broached - Barrel 1 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 2/Barsto Broached - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 2/Barsto Broached - Barrel 1 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 2/Barsto Broached - Barrel 1 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 2/Barsto Broached - Barrel 1 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 2/Barsto Broached - Barrel 1 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
