"study","bullet_dir","filename"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 1.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 1.x3p"
"Phoenix Test","Gun 1-C8/Bullet 3","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 1.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Unknown 1-B","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-E","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-H","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-J","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-K","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-N","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-Q","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-T","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-Y","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-Z","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 1.x3p"
