"study","filename"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-A9 - Copy/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-A9/Bullet 1/Phoenix - Gun 1-A9 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-A9/Bullet 2/Phoenix - Gun 1-A9 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-A9/Bullet 3/Phoenix - Gun 1-A9 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 1.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 2.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 3.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 4.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 5.x3p"
"Phoenix Test","Gun 1-C8/Bullet 1/Phoenix - Gun 1-C8 - Bullet 1 -Land 6.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 1.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 2.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 3.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 4.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 5.x3p"
"Phoenix Test","Gun 1-C8/Bullet 2/Phoenix - Gun 1-C8 - Bullet 2 -Land 6.x3p"
"Phoenix Test","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 1.x3p"
"Phoenix Test","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 2.x3p"
"Phoenix Test","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 3.x3p"
"Phoenix Test","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 4.x3p"
